Id,Character,Name,Ability Element,Ability Pot. %,Ability Range,Ability Type,Command ATB,Command Sigil,Effect0,Effect0_Duration,Effect0_Extend,Effect0_MaxPot,Effect0_Pot,Effect0_Range,Effect1,Effect1_Duration,Effect1_Extend,Effect1_MaxPot,Effect1_Pot,Effect1_Range,Effect2,Effect2_Duration,Effect2_Extend,Effect2_MaxPot,Effect2_Pot,Effect2_Range,Effect3,Effect3_Range,GachaType
1001,Cloud,Buster Sword,None,750.0,Single Enemy,Phys,4,✕ Cross,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
1002,Cloud,Iron Blade,None,350.0,All Enemies,Phys,4,,PATK Down,25,8,High,High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Featured
1003,Cloud,Hardedge,None,510.0,Single Enemy,Phys,4,,PDEF Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
1004,Cloud,Mythril Saber,None,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
1006,Cloud,Butterfly Edge,Heal,14.0,Single Ally,Mag,4,,PDEF Up,38,12,Very High,Very High,Single Ally,,,,,,,,,,,,,,,Featured
1007,Cloud,Murasame,Lightning,750.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
1008,Cloud,Organics,None,750.0,Single Enemy,Phys,4,,Status Ailment: Stun,5,2,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
1009,Cloud,Crystal Sword,Heal,72.0,All Allies,Mag,5,,,,,,,,,,,,,,,,,,,,,,Featured
1012,Cloud,Enhance Sword,Ice,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
1013,Cloud,Nail Bat,None,1600.0,Single Enemy,Phys,5,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
1015,Cloud,Apocalypse,None,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
1020,Cloud,Maritime Sword,Water,750.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
1021,Cloud,Full Throttle,Ice,1120.0,Single Enemy,Mag,4,,MATK Up,30,10,Very High,High,Self,MDEF Down,30,10,Very High,High,Single Enemy,,,,,,,,,Featured
1022,Cloud,Mystic Sword,None,420.0,Single Enemy,Mag,3,,MATK Down,24,8,Very High,Very High,Single Enemy,PATK Down,24,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
1024,Cloud,Shiva's Blade,Ice,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
1025,Cloud,Bandaged Sword,Heal,7.0,All Allies,Mag,4,,MDEF Up,14,4,Very High,Very High,All Allies,,,,,,,,,,,,,,,Featured
1028,Cloud,Skysplitter,Fire,850.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
1029,Cloud,Zidane's Sword,None,1300.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
1030,Cloud,Holiday Cheer,Earth,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
1031,Cloud,Stream Saber,Ice,1020.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Limited
1032,Cloud,Igneous Saber,Fire,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
1033,Cloud,Glavenus Sword,None,850.0,Single Enemy,Phys,4,,PDEF Down,30,10,High,High,Single Enemy,PATK Up,35,7,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Limited
1034,Cloud,Rune Blade,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
1035,Cloud,Burning Oar,Fire,450.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Event
1036,Cloud,Bahamut Greatsword,None,800.0,All Enemies,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Limited
1037,Cloud,Ultimate Buster Sword,None,1000.0,Single Enemy,Both,0,,PATK Down,30,30,Very High,Very High,Single Enemy,MATK Down,30,30,Very High,Very High,Single Enemy,,,,,,,,,Ultimate
1038,Cloud,Locke's Sword,None,1010.0,Single Enemy,Phys,3,,Fire Damage Up,55,11,Very High,Very High,Self,Ice Damage Up,55,11,Very High,Very High,Self,Lightning Damage Up,55,11,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,Single Enemy,Limited
1039,Cloud,Holiday Blade,Wind,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
1040,Cloud,Chocobo Paddle,None,250.0,All Enemies,Mag,4,,Fire Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
1042,Cloud,Sleek Saber,None,250.0,All Enemies,Mag,4,,PDEF Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
1044,Cloud,Erdrick's Sword,Lightning,720.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,Status Ailment: Enfeeble,30,10,,,All Enemies,MATK Down,30,10,Very High,High,All Enemies,,,Limited
1045,Cloud,Radblade,Water,450.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Event
1046,Cloud,Umbral Blade,None,430.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
1047,Cloud,Ragnarok,None,2000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKNOWN EFFECT: 16,,,,,All Allies,,,Ultimate
1048,Cloud,Fusion Sword,None,1340.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN ADDITIONAL EFFECT,Single Enemy,Limited
1049,Cloud,Crimson Blitz,None,800.0,Single Enemy,Mag,3,,Status Ailment: Ice Weakness,60,20,,+30.0%,Single Enemy,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Limited
1050,Cloud,Cruel Successor,Earth,1340.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Limited
2001,Barret,Gatling Gun,None,750.0,Single Enemy,Phys,4,✕ Cross,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
2002,Barret,Assault Gun,Heal,7.0,All Allies,Phys,4,,PDEF Up,14,4,Very High,Very High,All Allies,,,,,,,,,,,,,,,Featured
2007,Barret,Heavy Vulcan,Heal,14.0,Single Ally,Mag,4,,MDEF Up,38,12,Very High,Very High,Single Ally,,,,,,,,,,,,,,,Featured
2008,Barret,Microlaser,Heal,14.0,Single Ally,Mag,4,,MATK Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Featured
2010,Barret,W Machine,None,510.0,Single Enemy,Phys,4,,PDEF Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
2011,Barret,Solid Bazooka,None,510.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,MATK Down,25,8,Very High,Very High,Single Enemy,,,,,,,,,Featured
2012,Barret,Enemy Launcher,None,650.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,,,,,,,Featured
2013,Barret,Max Ray,None,750.0,Single Enemy,Mag,4,◊ Diamond,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
2015,Barret,Flame Projector,Fire,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
2017,Barret,Electrocannon,Lightning,540.0,All Enemies,Mag,4,,PATK Down,30,10,Very High,High,All Enemies,MATK Down,30,10,High,High,All Enemies,,,,,,,,,Featured
2018,Barret,Heavy Hauser,None,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
2019,Barret,Lefko Kypseli,Heal,14.0,Single Ally,Mag,4,,PDEF Up,38,12,Very High,High,Single Ally,,,,,,,,,,,,,,,Event
2020,Barret,Rocket Punch,None,500.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
2021,Barret,Sharkslayer,None,420.0,Single Enemy,Phys,3,◊ Diamond,Fire Resistance Down,24,8,Very High,Very High,Single Enemy,Water Resistance Down,24,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
2022,Barret,Shiva Cannon,Ice,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
2024,Barret,Hell House Cannon,None,360.0,Single Enemy,Mag,4,,MDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
2025,Barret,Siege Cannon,Water,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
2027,Barret,Leviathan Buster,Water,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
2029,Barret,Rhad Cannon,Heal,14.0,Single Ally,Mag,4,,PATK Up,44,14,High,Mid,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Event
2031,Barret,Ultimate Gatling Gun,Heal,5.0,All Allies,Phys,0,,PDEF Up,20,20,Very High,Very High,All Allies,,,,,,,,,,,,,,,Ultimate
2032,Barret,Escutcheon Cannon,Heal,8.0,All Allies,Mag,4,,MDEF Up,20,6,Very High,Very High,All Allies,MATK Up,20,6,Very High,Very High,All Allies,,,,,,,,,Featured
2033,Barret,Sunrise Cannon,None,780.0,All Enemies,Phys,4,,Fire Resistance Up,30,10,Very High,High,All Allies,Lightning Resistance Up,30,10,Very High,High,All Allies,PDEF Up,30,10,Very High,High,All Allies,UNKOWN ADDITIONAL EFFECT,All Enemies,Featured
2035,Barret,Fafnir Rifle,None,540.0,All Enemies,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,PDEF Up,20,6,Very High,High,All Allies,UNKOWN ADDITIONAL EFFECT,All Enemies,Limited
2036,Barret,Missing Score,Heal,5.0,All Allies,Mag,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,Ultimate
2038,Barret,Teacher's Paper Fan,Wind,500.0,All Enemies,Phys,3,,Wind Resistance Down,30,10,Very High,Very High,All Enemies,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,Limited
2039,Barret,Hook Launcher,Lightning,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
2040,Barret,Quad Gatling Gun,None,360.0,Single Enemy,Mag,4,,PDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
3001,Tifa,Leather Gloves,None,540.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,PATK Down,25,8,Very High,Very High,Single Enemy,,,,,,,,,Featured
3005,Tifa,Grand Gloves,Heal,132.0,Self,Phys,5,,UNKNOWN EFFECT: 6,,,,,Self,,,,,,,,,,,,,,,Featured
3006,Tifa,Sonic Striker,None,990.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
3007,Tifa,Tiger Fangs,None,540.0,Single Enemy,Phys,4,,MATK Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
3010,Tifa,Crystal Gloves,Lightning,500.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
3011,Tifa,Motor Drive,Wind,790.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
3013,Tifa,Kaiser Knuckles,None,480.0,Single Enemy,Mag,4,,MDEF Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
3014,Tifa,Work Gloves,Heal,14.0,Self,Mag,4,,PDEF Up,35,11,Very High,Very High,Self,PATK Up,35,11,Very High,Very High,Self,,,,,,,,,Event
3015,Tifa,Powersoul,None,900.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
3019,Tifa,Lifeguard Wraps,Heal,55.0,All Allies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
3020,Tifa,Feathered Gloves,None,420.0,Single Enemy,Phys,3,,MDEF Down,24,8,High,High,Single Enemy,Water Damage Up,35,7,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
3024,Tifa,Bahamut Knuckles,None,450.0,Single Enemy,Mag,4,◊ Diamond,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Grindable
3025,Tifa,Holy Flame Gloves,Ice,800.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
3027,Tifa,Amarant's Claws,None,720.0,Single Enemy,Phys,4,,PATK Up,40,8,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,MATK Down,30,10,Very High,High,Single Enemy,,,Event
3028,Tifa,Bunny Gloves,Water,850.0,Single Enemy,Mag,4,,MATK Up,35,7,Very High,Mid,Self,,,,,,,,,,,,,,,Featured
3029,Tifa,Oven Mitts,Heal,14.0,Single Ally,Mag,4,,PATK Up,44,14,High,Mid,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Event
3030,Tifa,Turks' Gloves,None,360.0,Single Enemy,Mag,4,,PDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
3031,Tifa,Guide Gloves,None,1300.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
3032,Tifa,Kirin Gloves,Lightning,940.0,Single Enemy,Mag,4,,MATK Up,35,7,High,High,Self,,,,,,,,,,,,,,,Limited
3033,Tifa,Shell Knuckles,Fire,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
3034,Tifa,Steward Gloves,None,360.0,Single Enemy,Mag,4,,PATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
3035,Tifa,Bahamut Fangs,None,1100.0,Single Enemy,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,MATK Up,25,8,Very High,High,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Limited
3036,Tifa,Black Cat's Paws,Lightning,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
3037,Tifa,Ultimate Leather Gloves,None,1000.0,Single Enemy,Both,0,,PATK Up,30,30,High,High,All Allies,MATK Up,30,30,High,High,All Allies,,,,,,,,,Ultimate
3038,Tifa,Sabin's Claws,None,800.0,All Enemies,Phys,4,,PATK Up,30,10,Very High,High,Self,MATK Up,30,10,Very High,High,Self,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKOWN ADDITIONAL EFFECT,All Enemies,Limited
3039,Tifa,Blue Daffodil Gloves,None,1100.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Limited
3040,Tifa,Premium Heart,None,2000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,,,,,,,Ultimate
3041,Tifa,Odin Gloves,Wind,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
3042,Tifa,Gauntlets of the Worthy,Earth,1120.0,Single Enemy,Phys,4,,Earth Damage Up,25,8,Very High,High,All Allies,UNKNOWN EFFECT: 16,,,,,Self,,,,,,,,,Limited
3043,Tifa,Járngreipr,None,250.0,All Enemies,Mag,4,,PDEF Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
3045,Tifa,Penance Gloves,Fire,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
3046,Tifa,Shining Gloves,Water,1120.0,Single Enemy,Phys,4,,PATK Down,30,10,Very High,High,Single Enemy,MATK Down,30,10,Very High,High,Single Enemy,,,,,,,,,Featured
3047,Tifa,Class President's Bracelet,Wind,1060.0,Single Enemy,Phys,4,,PATK Up,25,8,Very High,High,All Allies,,,,,,,,,,,,,,,Limited
3048,Tifa,Striped Moogle Gloves,None,360.0,Single Enemy,Mag,4,,MATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
3049,Tifa,Leather Combat Gloves,None,1340.0,All Enemies,Mag,4,,Status Ailment: Enfeeble,60,12,,,All Enemies,UNKNOWN EFFECT: 31,,,,,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Limited
3050,Tifa,Lightning's Gloves,Ice,1340.0,Single Enemy,Mag,4,,Ice Resistance Down,25,8,Very High,High,Single Enemy,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,Limited
3052,Tifa,Demon's Impetus,None,1340.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,PATK Up,60,20,Very High,Very High,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Limited
4001,Aerith,Guard Stick,Heal,15.0,Single Ally,Mag,4,,MDEF Up,38,12,Very High,Very High,Single Ally,,,,,,,,,,,,,,,Featured
4002,Aerith,Silver Staff,Ice,540.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
4003,Aerith,Striking Staff,None,900.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
4004,Aerith,Mythril Rod,Heal,10.0,All Allies,Mag,5,,PDEF Up,14,4,High,High,All Allies,MDEF Up,14,4,High,High,All Allies,,,,,,,,,Featured
4005,Aerith,Full Metal Staff,None,340.0,All Enemies,Phys,4,,PATK Down,25,8,High,High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Featured
4007,Aerith,Prism Rod,Wind,800.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
4008,Aerith,Fairy Tale,Heal,75.0,All Allies,Mag,5,,,,,,,,,,,,,,,,,,,,,,Featured
4009,Aerith,Wizard Staff,Lightning,540.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
4010,Aerith,Wizer Staff,Earth,540.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
4014,Aerith,Sun Umbrella,None,540.0,Single Enemy,Mag,4,,PDEF Down,25,8,High,High,Single Enemy,MDEF Down,25,8,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
4015,Aerith,Floral Wand,None,420.0,Single Enemy,Phys,3,,PDEF Down,24,8,High,High,Single Enemy,Wind Resistance Down,24,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
4016,Aerith,Umbrella,Heal,110.0,Single Ally,Mag,4,,UNKNOWN EFFECT: 6,,,,,Single Ally,,,,,,,,,,,,,,,Event
4018,Aerith,Sea Dragon Staff,None,360.0,Single Enemy,Mag,4,,Water Resistance Down,28,9,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Grindable
4019,Aerith,Chocobo Staff,Heal,14.0,Single Ally,Mag,4,,MDEF Up,38,12,Very High,High,Single Ally,,,,,,,,,,,,,,,Event
4020,Aerith,Snowflake,Ice,540.0,Single Enemy,Mag,4,,MDEF Down,30,10,Very High,High,Single Enemy,,,,,,,,,,,,,,,Featured
4021,Aerith,Ramuh's Staff,Lightning,480.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
4022,Aerith,Garnet's Rod,Heal,14.0,Single Ally,Mag,3,,MATK Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Event
