Id,Character,Name,Ability Element,Ability Pot. %,Ability Range,Ability Type,Command ATB,Command Sigil,Effect0,Effect0_Duration,Effect0_Extend,Effect0_MaxPot,Effect0_Pot,Effect0_Range,Effect1,Effect1_Duration,Effect1_Extend,Effect1_MaxPot,Effect1_Pot,Effect1_Range,Effect2,Effect2_Duration,Effect2_Extend,Effect2_MaxPot,Effect2_Pot,Effect2_Range,Effect3,Effect3_Range,GachaType
4023,Aerith,Egg Staff,Fire,630.0,All Enemies,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,,,,,,,Featured
4024,Aerith,Dawn's Prayers,None,360.0,Single Enemy,Mag,4,,PDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
4025,Aerith,Kamura Wand,Heal,8.0,All Allies,Mag,4,,PATK Up,20,6,Very High,Very High,All Allies,MDEF Up,20,6,Very High,Very High,All Allies,,,,,,,,,Limited
4026,Aerith,Radrod,Water,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
4027,Aerith,Hell House Rod,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
4028,Aerith,Citric Wand,Heal,10.0,Single Ally,Mag,3,,Ice Damage Up,30,10,Very High,Very High,Single Ally,MATK Up,30,10,Very High,High,Single Ally,,,,,,,,,Featured
4029,Aerith,Bahamut Rod,Heal,60.0,All Allies,Mag,5,,PDEF Up,20,5,High,High,All Allies,UNKNOWN EFFECT: 16,,,,,Other Allies,,,,,,,,,Limited
4030,Aerith,Ultimate Guard Stick,Heal,51.0,All Allies,Mag,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 6,,,,,All Allies,,,,,,,,,Ultimate
4031,Aerith,Terra's Rod,None,750.0,All Enemies,Mag,4,,Fire Resistance Down,35,11,Very High,Very High,All Enemies,Ice Resistance Down,35,11,Very High,Very High,All Enemies,Lightning Resistance Down,35,11,Very High,Very High,All Enemies,UNKOWN ADDITIONAL EFFECT,All Enemies,Limited
4032,Aerith,Titan Rod,Earth,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
4033,Aerith,Crimson Staff,None,750.0,All Enemies,Mag,4,,MATK Up,20,6,Very High,Very High,All Allies,MDEF Down,35,11,Very High,Very High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Limited
4034,Aerith,Gambanteinn,Heal,60.0,All Allies,Mag,5,,PATK Up,16,5,Very High,High,All Allies,UNKNOWN EFFECT: 16,,,,,Other Allies,,,,,,,,,Limited
4035,Aerith,Noblesse Rod,None,360.0,Single Enemy,Mag,4,,PATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
4036,Aerith,Princess Guard,Heal,14.0,All Allies,Mag,0,,UNKNOWN EFFECT: 16,,,,,All Allies,,,,,,,,,,,,,,,Ultimate
4038,Aerith,Mermaid Rod,Heal,8.0,All Allies,Mag,4,,PATK Up,25,8,Very High,High,All Allies,Lightning Damage Up,25,8,Very High,High,All Allies,,,,,,,,,Featured
4039,Aerith,Supreme Sage's Staff,None,890.0,All Enemies,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKNOWN EFFECT: 26,Self,Limited
4040,Aerith,Team Leader's Bamboo Sword,Water,530.0,All Enemies,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,Water Damage Up,25,8,Very High,Very High,All Allies,,,,,,,,,Limited
4041,Aerith,Magatsuchi Rod,None,360.0,Single Enemy,Mag,4,,MATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
4042,Aerith,Lightning's Rod,Heal,8.0,All Allies,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,PDEF Up,25,8,Very High,Very High,All Allies,UNKNOWN EFFECT: 30,,,,,Self,,,Limited
4043,Aerith,Staff of the Possessed,None,920.0,All Enemies,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,Water Resistance Down,30,10,Very High,Very High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Limited
4044,Aerith,Abraxas,None,1000.0,All Enemies,Both,0,,UNKNOWN EFFECT: 31,,,,,All Enemies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,Ultimate
4045,Aerith,Rousing Wizer Staff,Heal,8.0,All Allies,Mag,4,,PATK Up,20,6,Very High,High,All Allies,MDEF Up,20,6,Very High,Very High,All Allies,,,,,,,,,Event
5001,Red XIII,Sleek Collar,Heal,7.0,All Allies,Mag,4,,MDEF Up,14,4,Very High,Very High,All Allies,,,,,,,,,,,,,,,Featured
5004,Red XIII,Silver Collar,None,320.0,Single Enemy,Phys,3,◊ Diamond,Wind Resistance Down,24,8,Very High,Very High,Single Enemy,Water Resistance Down,24,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
5005,Red XIII,Gold Collar,None,350.0,All Enemies,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,MDEF Down,25,8,High,High,All Enemies,,,,,,,,,Featured
5009,Red XIII,Platinum Collar,Heal,11.0,All Allies,Mag,5,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Featured
5016,Red XIII,Noble Collar,Water,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
5017,Red XIII,Ivy Collar,None,420.0,Single Enemy,Phys,3,,Fire Resistance Down,24,8,Very High,Very High,Single Enemy,Ice Resistance Down,24,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
5018,Red XIII,Rage Collar,Fire,750.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
5019,Red XIII,Leather Collar,None,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
5020,Red XIII,Rubber Collar,Heal,115.0,Single Ally,Mag,5,,,,,,,,,,,,,,,,,,,,,,Featured
5021,Red XIII,Junk Collar,None,510.0,Single Enemy,Phys,4,,MATK Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
5023,Red XIII,Canyon Collar,Wind,500.0,All Enemies,Mag,4,,MDEF Down,30,10,Very High,High,All Enemies,,,,,,,,,,,,,,,Featured
5024,Red XIII,Pilot's Collar,Heal,60.0,All Allies,Mag,5,,MDEF Up,14,4,Very High,High,All Allies,,,,,,,,,,,,,,,Featured
5026,Red XIII,Iron Collar,None,360.0,Single Enemy,Mag,4,,PDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
5027,Red XIII,Headphones,None,540.0,All Enemies,Mag,4,,UNKNOWN EFFECT: 6,,,,,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
5028,Red XIII,Seaside Collar,None,510.0,Single Enemy,Phys,4,,Lightning Resistance Down,21,7,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,Featured
5031,Red XIII,Hell House Collar,None,360.0,Single Enemy,Mag,4,,MDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
5032,Red XIII,Flame Dragon's Band,None,360.0,Single Enemy,Mag,4,,Fire Resistance Down,28,9,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Grindable
5033,Red XIII,Egg Collar,Fire,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
5034,Red XIII,Amethyst Collar,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
5035,Red XIII,Steward Collar,None,360.0,Single Enemy,Mag,4,,PATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
5036,Red XIII,Ultimate Leather Collar,Heal,27.0,All Allies,Mag,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Ultimate
5037,Red XIII,Kefka's Collar,Lightning,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
5038,Red XIII,Brilliant Collar,Heal,8.0,All Allies,Mag,4,,MATK Up,25,8,Very High,High,All Allies,Wind Damage Up,25,8,Very High,High,All Allies,,,,,,,,,Featured
5040,Red XIII,Pirate Collar,Heal,60.0,All Allies,Mag,5,,MATK Up,25,8,Very High,High,All Allies,Lightning Damage Up,25,8,Very High,High,All Allies,UNKNOWN EFFECT: 16,,,,,Other Allies,,,Limited
5041,Red XIII,Limited Moon,Heal,111.0,All Allies,Mag,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Ultimate
5042,Red XIII,Great Sabrecat Collar,Lightning,440.0,All Enemies,Mag,3,,PDEF Down,24,8,High,High,All Enemies,MDEF Down,24,8,High,High,All Enemies,,,,,,,,,Event
5043,Red XIII,Tsviet Collar,None,240.0,All Enemies,Mag,4,,Wind Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
5044,Red XIII,Patissier's Collar,None,920.0,All Enemies,Phys,4,,Status Ailment: Enfeeble,40,13,,,All Enemies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Featured
6001,Yuffie,4-Point Shuriken,None,350.0,All Enemies,Phys,4,,PATK Down,25,8,High,High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Featured
6002,Yuffie,Boomerang,None,510.0,Single Enemy,Phys,4,,Fire Resistance Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
6003,Yuffie,Pinwheel,None,510.0,Single Enemy,Phys,4,,Ice Resistance Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
6004,Yuffie,Razor Ring,Earth,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
6005,Yuffie,Hawkeye,Earth,850.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
6006,Yuffie,Crystal Cross,Heal,14.0,Single Ally,Mag,4,,MATK Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Featured
6007,Yuffie,Wind Slash,None,510.0,Single Enemy,Phys,4,,Lightning Resistance Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
6008,Yuffie,Twin Viper,None,510.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,Status Ailment: Poison,30,7,,,Single Enemy,,,,,,,,,Featured
6009,Yuffie,Spiral Shuriken,Ice,800.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
6010,Yuffie,Magic Shuriken,Wind,520.0,All Enemies,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
6014,Yuffie,Diner Tray,Wind,850.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
6015,Yuffie,Arctic Star,Heal,14.0,Single Ally,Mag,4,,PATK Up,30,10,Very High,Very High,Single Ally,PATK Up,30,10,Very High,High,Self,,,,,,,,,Featured
6016,Yuffie,Bamboo Ring,None,500.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
6019,Yuffie,Little Red Wreath,Ice,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
6022,Yuffie,Chariot Wheel,Water,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
6024,Yuffie,Leviathan Cutter,Water,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
6026,Yuffie,Striped Moogle Float,Fire,700.0,All Enemies,Phys,4,,Fire Damage Up,35,7,Very High,Mid,Self,,,,,,,,,,,,,,,Featured
6027,Yuffie,Cactuar Fan,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
6028,Yuffie,Bahamut Cutter,None,1080.0,Single Enemy,Phys,4,,MDEF Up,25,8,Very High,High,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Limited
6029,Yuffie,Ultimate 4-Point Shuriken,None,1000.0,Single Enemy,Both,0,,PATK Up,30,30,Very High,Very High,Self,MATK Up,30,30,Very High,Very High,Self,,,,,,,,,Ultimate
6030,Yuffie,Holiday Bell,Wind,620.0,Single Enemy,Mag,4,,Wind Resistance Down,30,10,Very High,Mid,Single Enemy,MDEF Down,30,10,Very High,Mid,Single Enemy,,,,,,,,,Featured
6031,Yuffie,Mallet of Luck,None,250.0,All Enemies,Mag,4,,Fire Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
6032,Yuffie,Conformer,None,2000.0,Single Enemy,Both,0,,PDEF Down,30,30,Very High,Very High,Single Enemy,MDEF Down,30,30,Very High,Very High,Single Enemy,UNKNOWN EFFECT: 16,,,,,Self,,,Ultimate
6033,Yuffie,Bird of Prey,Water,940.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,,,,,,,Limited
6034,Yuffie,Risanautr,None,360.0,Single Enemy,Mag,4,,Earth Resistance Down,28,9,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
6035,Yuffie,Watch of the Hunt,Lightning,540.0,All Enemies,Mag,4,,PATK Down,30,10,Very High,High,All Enemies,PDEF Up,20,6,Very High,High,All Allies,,,,,,,,,Featured
6036,Yuffie,Rocker's Guitar,Ice,600.0,Single Enemy,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 30,,,,,Self,,,,,,,,,Featured
6037,Yuffie,Striped Moogle Flag,None,360.0,Single Enemy,Mag,4,,MATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
6038,Yuffie,Uber 4-Point Shuriken,Earth,1340.0,Single Enemy,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Limited
6039,Yuffie,Fatum Ex Machina,None,1340.0,Single Enemy,Phys,4,,Status Ailment: Enfeeble,60,20,,,Single Enemy,PATK Down,60,20,Very High,Very High,Single Enemy,Earth Resistance Down,60,20,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,Single Enemy,Limited
6040,Yuffie,Heirloom Brush,None,1340.0,Single Enemy,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKNOWN EFFECT: 31,,,,,All Allies,UNKOWN ADDITIONAL EFFECT,Single Enemy,Limited
6041,Yuffie,Winged Chakram,Lightning,1340.0,Single Enemy,Phys,4,,PDEF Down,25,8,Very High,High,Single Enemy,Lightning Damage Up,25,8,Very High,High,All Allies,UNKNOWN EFFECT: 16,,,,,All Allies,,,Featured
6043,Yuffie,Rising Sun,None,2000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKNOWN EFFECT: 16,,,,,All Allies,,,,,,,,,Ultimate
7001,Cait Sith,Yellow Megaphone,None,700.0,Single Enemy,Phys,5,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
7002,Cait Sith,Green Megaphone,Water,620.0,Single Enemy,Mag,4,,Water Resistance Down,30,10,Very High,Very High,Single Enemy,,,,,,,,,,,,,,,Featured
7003,Cait Sith,Blue Megaphone,Ice,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
7004,Cait Sith,Red Megaphone,Fire,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
7005,Cait Sith,Crystal Megaphone,Heal,14.0,Single Ally,Mag,4,,PDEF Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Featured
7008,Cait Sith,Silver Megaphone,None,510.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,PDEF Down,30,10,Mid,Mid,Single Enemy,PDEF Down,30,10,Very High,Very High,Single Enemy,,,Featured
7009,Cait Sith,Gold Megaphone,None,510.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,Fire Resistance Down,25,8,Very High,Very High,Single Enemy,MATK Down,60,20,Very High,Very High,Single Enemy,,,Featured
7010,Cait Sith,Battle Trumpet,None,350.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,MATK Down,25,8,High,High,All Enemies,PATK Down,60,20,Very High,Very High,All Enemies,,,Featured
7011,Cait Sith,Trumpet Shell,Heal,8.0,All Allies,Mag,4,,PATK Up,20,6,High,High,All Allies,MATK Up,20,6,High,High,All Allies,,,,,,,,,Event
7014,Cait Sith,Marching Horn,Heal,14.0,Single Ally,Mag,4,,PATK Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Featured
7015,Cait Sith,Nocturne Horn,Wind,780.0,All Enemies,Mag,4,,Wind Resistance Down,25,8,Very High,High,All Enemies,MDEF Down,25,8,Very High,High,All Enemies,,,,,,,,,Featured
7017,Cait Sith,Cool Cat's Megaphone,Lightning,710.0,Single Enemy,Phys,4,,Status Ailment: Enfeeble,60,12,,,Single Enemy,PATK Up,20,6,Very High,High,All Allies,,,,,,,,,Limited
7019,Cait Sith,Witch's Broom,None,420.0,Single Enemy,Phys,3,,MDEF Down,24,8,High,High,Single Enemy,Lightning Resistance Down,24,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
7022,Cait Sith,Flower Vase,Heal,14.0,Single Ally,Mag,4,,MATK Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,Featured
7023,Cait Sith,Catsmegaphone,Heal,14.0,Single Ally,Mag,4,,PATK Up,44,14,High,Mid,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Event
7024,Cait Sith,Humus Megaphone,Wind,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
7025,Cait Sith,Fireworks Megaphone,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
7026,Cait Sith,Alba Megaphone,None,390.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,,,,,,,Event
7027,Cait Sith,Icebolt Megaphone,None,340.0,Single Enemy,Mag,4,,Ice Resistance Down,25,8,High,High,Single Enemy,Lightning Resistance Down,25,8,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Grindable
7028,Cait Sith,Ultimate Yellow Megaphone,Heal,5.0,Single Ally,Mag,0,,UNKNOWN EFFECT: 26,,,,,Single Ally,,,,,,,,,,,,,,,Ultimate
7029,Cait Sith,Quina Megaphone,Heal,8.0,All Allies,Mag,4,,PATK Up,20,6,Very High,Very High,All Allies,PDEF Up,20,6,Very High,Very High,All Allies,,,,,,,,,Event
7031,Cait Sith,Stilva Megaphone,None,250.0,All Enemies,Mag,4,,Ice Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
7032,Cait Sith,HP Shout,None,1000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Ultimate
7033,Cait Sith,Spirit Demon Megaphone,None,250.0,All Enemies,Mag,4,,PATK Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
8001,Vincent,Transgressor,Wind,1340.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,Featured
8002,Vincent,Cath Palug,Ice,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
8003,Vincent,Gilded Age,Heal,14.0,Self,Mag,4,,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,Featured
