Id,Character,Name,Ability Element,Ability Pot. %,Ability Range,Ability Type,Command ATB,Command Sigil,Effect0,Effect0_Duration,Effect0_Extend,Effect0_MaxPot,Effect0_Pot,Effect0_Range,Effect1,Effect1_Duration,Effect1_Extend,Effect1_MaxPot,Effect1_Pot,Effect1_Range,Effect2,Effect2_Duration,Effect2_Extend,Effect2_MaxPot,Effect2_Pot,Effect2_Range,Effect3,Effect3_Range,GachaType
8004,Vincent,S1976C,None,540.0,All Enemies,Mag,4,,PATK Down,25,8,Very High,High,All Enemies,MATK Down,25,8,Very High,High,All Enemies,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,All Enemies,Featured
8005,Vincent,Shortbarrel,Wind,400.0,Single Enemy,Phys,4,,UNKNOWN EFFECT: 26,,,,,Self,,,,,,,,,,,,,,,Featured
8007,Vincent,T03 Model N,None,300.0,Single Enemy,Phys,2,,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
8008,Vincent,Sawed-Off GS,Heal,16.0,Self,Mag,4,,MATK Up,38,12,Very High,Very High,Self,MDEF Up,38,12,Very High,Very High,Self,UNKNOWN EFFECT: 26,,,,,Self,,,Featured
8009,Vincent,Chiron,None,510.0,Single Enemy,Phys,4,,Earth Resistance Down,35,11,Very High,Very High,Single Enemy,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
8010,Vincent,Double Stem E,None,520.0,All Enemies,Mag,4,,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,Status Ailment: Poison,25,6,,,All Enemies,,,Featured
8012,Vincent,White Dog,Earth,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKNOWN EFFECT: 26,,,,,Self,,,,,,,,,Limited
8013,Vincent,Kugelblitz,None,750.0,All Enemies,Mag,4,,MDEF Down,35,11,Very High,Very High,All Enemies,Earth Damage Up,45,9,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKNOWN EFFECT: 26,Self,Featured
8014,Vincent,Silver Rifle,None,700.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Event
8015,Vincent,Hugin & Munin,None,1300.0,Single Enemy,Mag,4,,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
8016,Vincent,Crow Familiar,Lightning,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKNOWN EFFECT: 26,,,,,Self,,,,,,,,,Featured
8017,Vincent,Quicksilver,None,750.0,Single Enemy,Phys,4,,UNKNOWN EFFECT: 26,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
8018,Vincent,Icebolt Shooter,None,340.0,Single Enemy,Mag,4,,Ice Resistance Down,25,8,High,High,Single Enemy,Lightning Resistance Down,25,8,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Grindable
8019,Vincent,Ultimate Quicksilver,None,1000.0,Single Enemy,Both,0,,UNKNOWN EFFECT: 26,,,,,Self,,,,,,,,,,,,,,,Ultimate
8020,Vincent,Rhad Gun,Heal,14.0,Single Ally,Mag,4,,PATK Up,44,14,High,Mid,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Event
8021,Vincent,Eligor Gun,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
8022,Vincent,Holiday Garm,Fire,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKNOWN EFFECT: 26,,,,,Self,,,,,,,,,Featured
8023,Vincent,Noblesse Automatic,None,360.0,Single Enemy,Mag,4,,PATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
8024,Vincent,Gun of the Worthy,Ice,1120.0,Single Enemy,Phys,4,,Status Ailment: Ice Weakness,150,0,,+50.0%,Single Enemy,UNKNOWN EFFECT: 26,,,,,Self,,,,,,,,,Limited
8025,Vincent,Death Penalty,None,2000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 26,,,,,Self,,,Ultimate
8026,Vincent,Electro Peashooter,Lightning,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
8027,Vincent,Galian Roar,None,800.0,Single Enemy,Mag,3,,Status Ailment: Enfeeble,60,12,,,Single Enemy,MDEF Down,35,11,Very High,High,Single Enemy,MATK Up,35,11,Very High,High,All Allies,UNKOWN ADDITIONAL EFFECT,Single Enemy,Featured
8029,Vincent,Fomalhaut,None,2000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 26,Self,Ultimate
9001,Cid,Spear,None,750.0,Single Enemy,Phys,4,,Status Ailment: Stop,8,3,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
9002,Cid,Slash Lance,None,540.0,All Enemies,Phys,4,,PDEF Up,20,6,Very High,Very High,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Featured
9003,Cid,Trident,None,620.0,Single Enemy,Phys,4,,Status Ailment: Poison,30,7,,,Single Enemy,Status Ailment: Stop,5,3,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
9004,Cid,Pole Axe,None,540.0,All Enemies,Phys,4,,PATK Down,25,8,Very High,High,All Enemies,MATK Down,25,8,Very High,High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Featured
9005,Cid,Partisan,Wind,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
9006,Cid,Viper Halberd,Heal,16.0,Self,Mag,4,,PDEF Up,38,12,Very High,Very High,Self,MDEF Up,38,12,Very High,Very High,Self,,,,,,,,,Featured
9008,Cid,Radiant Lance,None,750.0,Single Enemy,Phys,4,,UNKNOWN EFFECT: 30,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
9010,Cid,Dragoon Lance,Lightning,670.0,All Enemies,Mag,4,,Lightning Resistance Down,30,10,Very High,High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Featured
9011,Cid,Scimitar,Heal,14.0,Single Ally,Mag,4,,PATK Up,30,10,Very High,High,Single Ally,MATK Up,30,10,Very High,High,Single Ally,Ice Damage Up,30,10,Very High,High,Single Ally,,,Featured
9012,Cid,Flayer,None,420.0,Single Enemy,Phys,3,◊ Diamond,Status Ailment: Stop,5,3,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
9015,Cid,Rocket Lance,None,620.0,Single Enemy,Mag,4,,Status Ailment: Enfeeble,70,14,,,Single Enemy,Ice Resistance Down,35,11,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Limited
9016,Cid,Mop,None,540.0,All Enemies,Phys,4,,Status Ailment: Stop,5,3,,,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
9018,Cid,Ultimate Spear,Heal,5.0,Single Ally,Mag,0,,UNKNOWN EFFECT: 26,,,,,Single Ally,PATK Up,30,30,Very High,Very High,Single Ally,,,,,,,,,Ultimate
9019,Cid,Odin Spear,Wind,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
9020,Cid,Lance of the Hunt,Ice,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
9024,Cid,Captain's Spear,None,360.0,Single Enemy,Mag,4,,PDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
9025,Cid,Venus Gospel,None,2000.0,Single Enemy,Both,0,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 16,,,,,All Allies,,,Ultimate
9026,Cid,Antler Pike,Lightning,920.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 16,,,,,All Allies,,,,,,,,,Featured
9028,Cid,Patissier's Spear,Ice,920.0,Single Enemy,Phys,4,,PATK Down,30,10,Very High,Very High,Single Enemy,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,Featured
20001,Zack,Type-99 Longsword,None,750.0,Single Enemy,Phys,4,◯ Circle,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
20002,Zack,Buster Sword Origin,None,860.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Event
20003,Zack,Beach Parasol,None,560.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
20004,Zack,Enhance Sword (Z),Heal,143.0,Single Ally,Mag,5,,,,,,,,,,,,,,,,,,,,,,Featured
20005,Zack,Defender,Heal,14.0,Single Ally,Mag,4,,PDEF Up,38,12,Very High,Very High,Single Ally,UNKOWN SKILL STATUS CHANGE,,,,,Single Ally,,,,,,,,,Featured
20006,Zack,Crystal Sword (Z),Fire,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
20007,Zack,Falchion,Wind,520.0,All Enemies,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
20008,Zack,Zweihander,None,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
20009,Zack,Arc Sword,None,510.0,Single Enemy,Mag,4,,MDEF Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
20010,Zack,Cutlass,None,510.0,Single Enemy,Phys,4,,PDEF Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
20011,Zack,Ceremonial Sword (Z),None,1400.0,Single Enemy,Phys,5,,PATK Up,35,7,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
20012,Zack,Battering Sword,Wind,1340.0,Single Enemy,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Featured
20013,Zack,Bouquet,None,400.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
20014,Zack,Pressure Ridge,Ice,620.0,Single Enemy,Phys,4,,Ice Resistance Down,30,10,Very High,Very High,Single Enemy,,,,,,,,,,,,,,,Featured
20015,Zack,Iron Greatsword,None,360.0,Single Enemy,Mag,4,,PDEF Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
20016,Zack,Ifrit's Sword,Fire,450.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Grindable
20018,Zack,Twinkling Star,None,540.0,Single Enemy,Phys,4,,MATK Down,30,10,Very High,High,Single Enemy,PDEF Down,30,10,Very High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
20019,Zack,Black Whiskers,None,540.0,Single Enemy,Phys,4,,PDEF Down,30,10,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,Water Resistance Down,30,10,Very High,High,Single Enemy,,,Featured
20020,Zack,Stream Guard,Fire,1020.0,Single Enemy,Mag,4,,MDEF Down,25,8,Very High,High,Single Enemy,MATK Up,25,8,Very High,High,All Allies,,,,,,,,,Limited
20023,Zack,Zinogre Blade,Lightning,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Limited
20024,Zack,Carrot Sword,Fire,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
20025,Zack,Alba Blade,None,390.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,,,,,,,Event
20026,Zack,Ultimate Type-99 Longsword,None,1000.0,Single Enemy,Both,0,,PDEF Down,30,30,Very High,Very High,Single Enemy,MDEF Down,30,30,Very High,Very High,Single Enemy,,,,,,,,,Ultimate
20027,Zack,Beatrix Sword,Wind,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
20028,Zack,Durandal,None,2000.0,Single Enemy,Both,0,,UNKNOWN EFFECT: 16,,,,,Self,PATK Up,30,30,Very High,Very High,Self,MATK Up,30,30,Very High,Very High,Self,,,Ultimate
20029,Zack,White Tree,Wind,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
20031,Zack,Sword of the Hunt,Ice,800.0,All Enemies,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,,,,,,,Featured
20032,Zack,Zenithian Sword,Fire,1120.0,Single Enemy,Phys,4,,Status Ailment: Fire Weakness,60,12,,+30.0%,Single Enemy,MDEF Up,30,10,Very High,High,All Allies,,,,,,,,,Limited
20033,Zack,Buster Sword Origin,None,860.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
20034,Zack,Surfer Blade,None,740.0,All Enemies,Phys,4,,PDEF Down,40,13,Very High,Very High,All Enemies,PATK Up,40,13,Very High,Very High,All Allies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Featured
20035,Zack,Magatsuchi Blade,None,360.0,Single Enemy,Mag,4,,MATK Down,28,9,High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
20036,Zack,Virtuous Contract,None,250.0,All Enemies,Mag,4,,Earth Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
20037,Zack,Rousing Arc Sword,Lightning,900.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Event
49001,Sephiroth,Nameless,None,240.0,Single Enemy,Phys,2,,MDEF Down,14,4,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
49002,Sephiroth,Edged Wings,Ice,800.0,Single Enemy,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
49003,Sephiroth,Glaireid,None,650.0,All Enemies,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,,,,,,,Featured
49004,Sephiroth,Aonibi,Heal,16.0,Self,Mag,4,,MATK Up,44,14,Very High,Very High,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,Featured
49005,Sephiroth,Northern Lights,None,510.0,Single Enemy,Phys,4,,PATK Down,25,8,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
49006,Sephiroth,Prototype Crimson Blade,Fire,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
49007,Sephiroth,CC Alloy Sword,Lightning,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
49008,Sephiroth,Mythril Type-0 Katana,Heal,16.0,Self,Phys,4,,PDEF Up,44,14,Very High,Very High,Self,UNKOWN SKILL STATUS CHANGE,,,,,Self,,,,,,,,,Featured
49009,Sephiroth,Shinra Blade: Model I,None,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
49010,Sephiroth,Tempest,Water,700.0,Single Enemy,Phys,4,,Water Resistance Down,30,10,Very High,Very High,Single Enemy,,,,,,,,,,,,,,,Featured
49011,Sephiroth,Shinra Military Sword,None,420.0,Single Enemy,Phys,3,,PATK Up,35,7,High,High,Self,Wind Damage Up,35,7,Very High,Very High,Self,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
49012,Sephiroth,Torn Wing,Heal,14.0,Single Ally,Mag,4,,PDEF Up,38,12,Very High,High,Single Ally,,,,,,,,,,,,,,,Event
49013,Sephiroth,World Tree Bough,None,700.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Event
49015,Sephiroth,Dark Heavens,Wind,800.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
49016,Sephiroth,Kuja's Spirit Blade,None,540.0,All Enemies,Mag,4,,MATK Down,30,10,Very High,High,All Enemies,PATK Down,30,10,Very High,High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Event
49017,Sephiroth,Radiant Edge,None,540.0,Single Enemy,Phys,4,,PDEF Down,30,10,High,High,Single Enemy,Fire Resistance Down,30,10,Very High,Very High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,Featured
49018,Sephiroth,Protector's Blade,None,900.0,All Enemies,Mag,4,◊ Diamond,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,MDEF Down,40,13,Very High,Very High,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Limited
49019,Sephiroth,Flame Dragon Blade,None,360.0,Single Enemy,Mag,4,,Fire Resistance Down,28,9,High,High,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Grindable
49020,Sephiroth,Ashura,Fire,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
49022,Sephiroth,Humus Saber,None,240.0,All Enemies,Mag,4,,Wind Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
49023,Sephiroth,Shinra Wyvern Blade,None,250.0,All Enemies,Mag,4,,Fire Resistance Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
49024,Sephiroth,Blue Bramble,Earth,700.0,Single Enemy,Mag,4,,Earth Resistance Down,30,10,Very High,Very High,Single Enemy,,,,,,,,,,,,,,,Featured
49026,Sephiroth,Ultimate Nameless,None,1500.0,Single Enemy,Both,0,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Ultimate
49027,Sephiroth,Genji Blade,None,2000.0,Single Enemy,Both,0,,PATK Up,30,30,Extreme,Extreme,Self,MATK Up,30,30,Extreme,Extreme,Self,,,,,,,,,Ultimate
49028,Sephiroth,Edgar's Coiled Blade,Water,940.0,Single Enemy,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Limited
49029,Sephiroth,Wintercrest Blade,Wind,290.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Event
49030,Sephiroth,Blade of the Worthy,None,1010.0,All Enemies,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,UNKOWN SKILL STATUS CHANGE,,,,,Self,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,Limited
49031,Sephiroth,Withering Blaze,Fire,700.0,Single Enemy,Mag,4,,Fire Resistance Down,30,10,Very High,Mid,Single Enemy,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,Featured
49032,Sephiroth,Serrated Remiges,Wind,1120.0,Single Enemy,Mag,4,,Status Ailment: Enfeeble,30,10,,,Single Enemy,,,,,,,,,,,,,,,Featured
49033,Sephiroth,Pandemonic Sword,Lightning,800.0,All Enemies,Mag,4,,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,PATK Down,30,10,Very High,High,All Enemies,MATK Up,30,10,Very High,High,All Allies,,,Limited
49034,Sephiroth,Folding Ruler,None,250.0,All Enemies,Mag,4,,PDEF Down,35,8,High,Mid,All Enemies,UNKOWN ADDITIONAL EFFECT,,,,,All Enemies,,,,,,,,,Event
49035,Sephiroth,Sōba,Ice,1340.0,Single Enemy,Phys,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,,,,,,,,,,,,,Limited
49037,Sephiroth,Overture,Water,1340.0,Single Enemy,Phys,4,,PDEF Down,25,8,Very High,High,Single Enemy,Water Damage Up,25,8,Very High,High,All Allies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,,,Limited
49039,Sephiroth,Phoenix Odachi,None,1340.0,Single Enemy,Mag,4,,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKOWN SKILL STATUS CHANGE,,,,,All Allies,UNKNOWN EFFECT: 16,,,,,Self,UNKOWN ADDITIONAL EFFECT,Single Enemy,Limited
50001,Glenn,Personal Style,None,940.0,Single Enemy,Phys,4,,UNKOWN ADDITIONAL EFFECT,,,,,Single Enemy,,,,,,,,,,,,,,,Featured
50002,Glenn,Crewkicker,Fire,750.0,Single Enemy,Phys,4,,,,,,,,,,,,,,,,,,,,,,Featured
50003,Glenn,Jiggy Fam,Earth,520.0,All Enemies,Mag,4,,,,,,,,,,,,,,,,,,,,,,Featured
